,rooms,garages,useful_area,value,interior_quality,bairro_categ,room_bairro_categ,garages_bairro_categ,useful_area_bairro_categ,value_bairro_categ,time_on_market_bairro_categ,price_prediction,market_prediction,lucro,lucro_por_dia,index,lucro_por_dia_opt,value_compra,portfolio
284,2.0,1.0,80,601271.0,2, Cerqueira César,2.71875,1.7232142857142858,153.12946428571428,1984243.03125,134.25085801515522,1048472.8786912805,83.63292719265672,447201.8786912805,5347.198689591562,284,5347.198689591562,601271.0,1.0
783,3.0,3.0,170,792127.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1709994.9655947525,89.42370390628034,917867.9655947525,10264.257970758124,783,10264.257970758124,792127.0,1.0
785,2.0,1.0,70,321118.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,594911.9616416071,68.21012620608772,273793.9616416071,4013.9782297774304,785,4013.9782297774304,321118.0,1.0
840,2.0,1.0,64,314031.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,539391.2193608342,67.41270834452942,225360.21936083422,3342.9931076062803,840,3342.9931076062803,314031.0,1.0
881,2.0,1.0,45,220182.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,363575.5354717204,64.88755178292817,143393.5354717204,2209.8774191916273,881,2209.8774191916273,220182.0,1.0
882,3.0,2.0,65,318041.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,643513.3260444293,71.50725132523303,325472.3260444293,4551.598893993269,882,4551.598893993269,318041.0,1.0
883,2.0,2.0,65,318041.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,643513.3260444293,71.50725132523303,325472.3260444293,4551.598893993269,883,4551.598893993269,318041.0,1.0
884,2.0,1.0,56,274005.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,465363.5629864705,66.34948452911837,191358.56298647053,2884.100220891546,884,2884.100220891546,274005.0,1.0
885,2.0,1.0,46,225075.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,372828.9925185158,65.02045475985456,147753.9925185158,2272.423240720599,885,2272.423240720599,225075.0,1.0
1044,3.0,3.0,181,930330.0,3,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1811782.9931095026,90.88563665247054,881452.9931095026,9698.485102547193,1044,9698.485102547193,930330.0,1.0
1045,3.0,2.0,91,467735.0,1,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,884103.2092611112,74.96272872531895,416368.2092611112,5554.336352759811,1045,5554.336352759811,467735.0,1.0
1047,3.0,3.0,157,892370.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1589700.0239864115,87.69596520623737,697330.0239864115,7951.67739298471,1047,7951.67739298471,892370.0,1.0
1056,4.0,3.0,176,905077.0,2,outros,2.8818380743982495,2.113785557986871,138.28063457330416,1279899.8588621444,105.76065770884176,1765515.7078755253,90.22112176783864,860438.7078755253,9536.998554392261,1056,9536.998554392261,905077.0,1.0
